name,botanicalName,commonNames,habitat,medicinalUses,medicinalRecipe,methodsOfCultivation,videos,modelBasePath
Turmeric,Curcuma longa,"Turmeric, Indian saffron","Native to the Indian subcontinent and Southeast Asia. Thrives in warm, humid climates with plenty of annual rainfall.","Anti-inflammatory: Curcumin, the active compound in turmeric, is a potent anti-inflammatory agent, potentially helpful in managing conditions like arthritis.
Antioxidant: Turmeric is rich in antioxidants that can protect cells from damage caused by free radicals.
Brain function: Some studies suggest that curcumin may help improve memory and reduce the risk of brain diseases.
Heart health: Turmeric may help improve the function of the endothelium (the lining of blood vessels), potentially reducing the risk of heart disease.
Cancer prevention: While more research is needed, some studies suggest that turmeric may have cancer-fighting properties.
Digestive health: Turmeric can help stimulate bile production, potentially aiding digestion.
Skin health: When applied topically, turmeric may help with various skin conditions due to its anti-inflammatory and antibacterial properties.","Golden milk: Heat 1 cup of milk with 1 teaspoon of turmeric powder, a pinch of black pepper, and honey to taste. Drink before bedtime for better sleep and reduced inflammation.
Turmeric tea: Steep 1 teaspoon of turmeric powder in hot water for 10 minutes. Add lemon and honey to taste.
Anti-inflammatory paste: Mix equal parts turmeric powder and raw honey. Apply to affected areas for relief from minor cuts, burns, or skin irritations.
Turmeric smoothie: Blend 1 banana, 1 cup of mango, 1 teaspoon of turmeric powder, a pinch of black pepper, and 1 cup of coconut milk.","Soil: Turmeric prefers well-draining, fertile, and slightly acidic soil (pH 6.0 to 6.5). Rich, loamy soils are ideal.
Climate: Turmeric thrives in warm and humid conditions. It requires temperatures between 68°F to 86°F (20°C to 30°C) and annual rainfall of 60-150 inches.
Planting: Plant rhizome pieces with 2-3 buds, about 2 inches deep and 12-16 inches apart.
Watering: Keep the soil consistently moist but not waterlogged. Turmeric requires regular watering, especially during dry spells.
Sunlight: Turmeric grows best in partial shade, although it can tolerate full sun in cooler climates.
Fertilizer: Apply a balanced, organic fertilizer monthly during the growing season. Turmeric benefits from nutrient-rich soil.
Mulching: Apply a thick layer of organic mulch to retain moisture and suppress weeds.
Harvesting: Turmeric is typically ready for harvest 8-10 months after planting when the leaves and stem start to turn yellow and dry.",https://www.youtube.com/watch?v=D0Pv7H_8MGA,Amla
Giloy,Tinospora cordifolia,"Giloy, Guduchi, Heart-leaved moonseed","Native to India, Myanmar, and Sri Lanka. Grows in tropical and subtropical regions, often found in deciduous and dry forests.","Immune booster: Giloy is known for its immunomodulatory properties, helping to strengthen the immune system.
Anti-inflammatory: It may help reduce inflammation in the body, potentially beneficial for conditions like arthritis.
Fever reducer: Traditionally used to treat various types of fevers, including dengue and malaria.
Digestive aid: Giloy can help improve digestion and alleviate gastrointestinal issues.
Blood sugar regulation: Some studies suggest it may help in managing blood sugar levels in diabetics.
Liver protection: Giloy has hepatoprotective properties, potentially beneficial for liver health.
Stress relief: It's considered an adaptogen, helping the body cope with stress.","Giloy juice: Blend fresh giloy stems with water, strain, and drink on an empty stomach for general health.
Giloy tea: Boil dried giloy powder in water for 10 minutes, strain, and add honey to taste.
Giloy and turmeric shot: Mix 1 tsp giloy powder, 1/2 tsp turmeric powder, and a pinch of black pepper in warm water. Drink daily for immune support.
Giloy and amla juice: Blend fresh giloy stems and amla fruit, strain, and dilute with water. Drink for antioxidant benefits.","Soil: Giloy prefers well-draining, fertile soil. It can grow in a variety of soil types but thrives in loamy soil.
Climate: It grows best in tropical and subtropical climates, tolerating temperatures between 59°F to 104°F (15°C to 40°C).
Planting: Propagate using stem cuttings or seeds. Plant cuttings directly in soil or start seeds in pots.
Watering: Water regularly to keep the soil moist, especially during dry periods. Avoid waterlogging.
Sunlight: Giloy prefers partial shade to full sun. In hotter regions, some afternoon shade is beneficial.
Support: As a climbing plant, giloy needs support to grow. Provide a trellis or allow it to climb on trees.
Harvesting: Stems can be harvested once the plant is well-established, typically after 2-3 years of growth.",https://www.youtube.com/watch?v=D0Pv7H_8MGA,Giloy
Thai Basil,Ocimum basilicum var. thyrsiflora,"Thai basil, Sweet Thai basil, Horapa","Native to Southeast Asia, particularly Thailand, Vietnam, Cambodia, and Laos. Thrives in warm, tropical climates.","Digestive aid: Thai basil can help alleviate digestive issues and reduce bloating.
Stress relief: The aroma of Thai basil has calming properties, potentially reducing stress and anxiety.
Anti-inflammatory: Contains compounds that may help reduce inflammation in the body.
Antioxidant: Rich in antioxidants, which can help protect cells from damage caused by free radicals.
Antibacterial: Thai basil has natural antibacterial properties, potentially helpful in fighting certain infections.
Circulation: May help improve blood circulation when consumed regularly.
Respiratory health: The essential oils in Thai basil can help clear congestion and support respiratory health.","Thai basil tea: Steep fresh Thai basil leaves in hot water for 5-10 minutes. Add honey if desired.
Thai basil and lemon drink: Muddle Thai basil leaves, mix with fresh lemon juice and water. Sweeten with honey if needed.
Thai basil oil: Infuse Thai basil leaves in carrier oil (like coconut oil) for several weeks. Use for massage or aromatherapy.
Thai basil compress: Wrap steamed Thai basil leaves in a cloth and apply to sore muscles or joints for relief.","Soil: Thai basil prefers well-draining, fertile soil with a pH between 6.0 and 7.0.
Climate: Thrives in warm climates with temperatures between 65°F to 85°F (18°C to 29°C).
Planting: Sow seeds directly in the garden after the last frost, or start indoors 6-8 weeks before the last frost date.
Watering: Keep soil consistently moist but not waterlogged. Water deeply once or twice a week.
Sunlight: Thai basil prefers full sun, requiring at least 6-8 hours of direct sunlight daily.
Fertilizer: Feed with a balanced, water-soluble fertilizer every 4-6 weeks during the growing season.
Pruning: Regularly pinch off flower buds and top leaves to encourage bushier growth and prevent bolting.
Harvesting: Begin harvesting leaves when the plant reaches 6-8 inches tall. Harvest regularly to promote growth.",https://www.youtube.com/watch?v=D0Pv7H_8MGA,Thai Basil
Mint,"Mentha (various species, including Mentha spicata, Mentha piperita)","Mint, Peppermint, Spearmint","Native to Europe and the Middle East, but now cultivated worldwide. Grows well in temperate climates and can be found near water sources in the wild.","Digestive aid: Mint can help soothe digestive issues, reduce bloating, and relieve indigestion.
Respiratory relief: The menthol in mint can help clear nasal passages and ease respiratory discomfort.
Headache relief: Applying mint oil topically or inhaling its aroma may help alleviate headaches.
Stress reduction: The scent of mint has calming properties that can help reduce stress and anxiety.
Oral health: Mint has natural antibacterial properties that can help freshen breath and promote oral health.
Skin care: When applied topically, mint can help soothe skin irritations and provide a cooling effect.
Nausea relief: Mint tea or the scent of mint can help alleviate nausea and motion sickness.","Mint tea: Steep fresh or dried mint leaves in hot water for 5-10 minutes. Drink to aid digestion or relieve stress.
Mint-infused water: Add fresh mint leaves to cold water and let it infuse for a refreshing, hydrating drink.
Mint compress: Wrap crushed mint leaves in a cloth and apply to the forehead for headache relief.
Mint and honey syrup: Simmer mint leaves in water, strain, and add honey. Use for coughs or as a natural sweetener.","Soil: Mint prefers rich, moist soil with good drainage. It can tolerate a wide range of pH levels but prefers slightly acidic to neutral soil.
Climate: Mint grows well in temperate climates and can tolerate some shade. It prefers temperatures between 55°F to 70°F (13°C to 21°C).
Planting: Plant mint in spring after the last frost. Due to its invasive nature, it's often best grown in containers.
Watering: Keep the soil consistently moist. Water deeply once or twice a week, or more frequently in hot weather.
Sunlight: Mint can grow in full sun to partial shade. In hotter climates, some afternoon shade is beneficial.
Fertilizer: Mint doesn't require much fertilizer. A light application of balanced, organic fertilizer in spring is usually sufficient.
Pruning: Regularly pinch off the top leaves to encourage bushier growth and prevent flowering, which can affect flavor.
Harvesting: Begin harvesting leaves when the plant reaches 3-4 inches tall. Harvest regularly to promote growth and prevent overgrowth.",https://www.youtube.com/watch?v=D0Pv7H_8MGA,Mint
Brahmi,Bacopa monnieri,"Brahmi, Water hyssop, Herb of grace","Native to wetlands of southern and Eastern India, Australia, Europe, Africa, Asia, and North and South America. Thrives in damp, marshy areas.","Cognitive enhancement: Brahmi is known for its potential to improve memory, concentration, and overall cognitive function.
Anxiety relief: Brahmi has adaptogenic properties that may help reduce anxiety and stress.
Antioxidant: Rich in antioxidants, which help protect cells from damage by free radicals.
Anti-inflammatory: Brahmi may help reduce inflammation in the body, potentially beneficial for conditions like arthritis.
Antidepressant: Some studies suggest Brahmi may have natural antidepressant effects.
Skin health: Brahmi can be used topically to help heal wounds, reduce scars, and promote skin regeneration.
Epilepsy and seizures: Brahmi has been traditionally used in Ayurvedic medicine to help manage epilepsy and seizures.","Brahmi tea: Steep dried Brahmi leaves in hot water for 5-10 minutes. Drink daily to support cognitive health.
Brahmi oil: Infuse Brahmi leaves in coconut oil and use for scalp massage to promote hair growth and relieve stress.
Brahmi powder: Mix Brahmi powder with water or juice and consume daily for its cognitive benefits.
Brahmi and ghee: Mix Brahmi powder with warm ghee and take a small amount daily to improve memory and focus.","Soil: Brahmi prefers moist, nutrient-rich soil. It thrives in soil with good water retention, such as loamy or clay soil.
Climate: Brahmi grows best in tropical and subtropical climates, requiring temperatures between 59°F to 95°F (15°C to 35°C).
Planting: Propagate using stem cuttings or seeds. Plant in pots or directly in the garden, keeping the soil consistently moist.
Watering: Brahmi needs regular watering to keep the soil wet, as it thrives in marshy environments.
Sunlight: Brahmi prefers partial shade to full sun. In hotter regions, provide some afternoon shade.
Fertilizer: Feed with organic compost or a balanced fertilizer every 4-6 weeks during the growing season.
Pruning: Regularly trim the plant to encourage bushier growth and prevent it from becoming too leggy.
Harvesting: Harvest leaves and stems regularly once the plant is well-established, usually after 6-8 weeks of growth.",https://www.youtube.com/watch?v=D0Pv7H_8MGA,Brahmi
Ginseng,Panax ginseng,"Asian ginseng, Korean ginseng, Chinese ginseng","Native to the mountainous forests of East Asia, particularly Korea, northeastern China, and eastern Siberia. Prefers cool, shaded areas with well-draining soil.","Energy boost: Ginseng is known for its ability to fight fatigue and increase energy levels.
Cognitive function: May improve mental clarity, concentration, and memory.
Immune system support: Contains compounds that can help strengthen the immune system.
Stress reduction: Acts as an adaptogen, helping the body cope with physical and mental stress.
Blood sugar regulation: Some studies suggest it may help improve insulin sensitivity and glucose metabolism.
Cardiovascular health: May help lower blood pressure and improve heart health.
Anti-inflammatory: Contains compounds with anti-inflammatory properties.","Ginseng tea: Steep dried ginseng slices in hot water for 5-10 minutes. Drink for energy and overall health.
Ginseng tincture: Soak ginseng root in alcohol for several weeks, then strain. Take a few drops daily diluted in water.
Ginseng honey: Infuse honey with ginseng slices for several weeks. Use as a natural sweetener or energy booster.
Ginseng soup: Simmer ginseng root with chicken and other herbs for a traditional Korean health tonic.","Soil: Ginseng prefers well-draining, slightly acidic soil (pH 5.5-6.0) rich in organic matter.
Climate: Thrives in cool, temperate climates with temperatures between 50°F to 80°F (10°C to 27°C).
Planting: Seeds are typically stratified for 18-22 months before planting. Plant in early spring or fall.
Watering: Keep soil consistently moist but not waterlogged. Ginseng is sensitive to both drought and overwatering.
Sunlight: Requires 70-80% shade. Often grown under natural forest canopy or artificial shade structures.
Fertilizer: Use minimal fertilizer. Excess nutrients can lead to disease. Organic compost can be added sparingly.
Pest control: Protect from rodents and deer. Use organic methods to control fungal diseases.
Harvesting: Roots are typically harvested after 4-6 years for maximum medicinal potency.",https://www.youtube.com/watch?v=D0Pv7H_8MGA,Ginseng
Huang Qi,Astragalus membranaceus,"Huang Qi, Milk vetch","Native to northern and eastern China, as well as Mongolia. Grows in grasslands, sparse forests, and shrublands.","Immune boost: Astragalus is known for its immune-enhancing properties.
Cardiovascular health: May help lower blood pressure and improve heart function.
Anti-aging: Contains antioxidants that may help protect against cellular damage.
Wound healing: Traditionally used to promote faster wound healing.
Stress reduction: Acts as an adaptogen, helping the body cope with physical and mental stress.
Diabetes management: Some studies suggest it may help improve insulin sensitivity.
Respiratory health: May help strengthen the lungs and improve respiratory function.","Astragalus tea: Simmer dried astragalus root slices in water for 10-15 minutes. Drink daily for immune support.
Astragalus soup: Add astragalus root to chicken or vegetable soup for a nourishing, immune-boosting meal.
Astragalus tincture: Soak astragalus root in alcohol for several weeks, then strain. Take a few drops daily.
Astragalus honey: Infuse honey with astragalus slices for several weeks. Use as a natural sweetener.","Soil: Astragalus prefers well-draining, sandy loam soil with a pH between 6.0-7.0.
Climate: Thrives in temperate to cool climates. Can tolerate temperatures between 50°F to 80°F (10°C to 27°C).
Planting: Sow seeds directly in the garden in spring or start indoors 6-8 weeks before the last frost.
Watering: Water regularly to keep soil moist, especially during dry spells. Avoid waterlogging.
Sunlight: Prefers full sun to partial shade.
Fertilizer: Apply a balanced, organic fertilizer in spring and mid-summer.
Pruning: Not typically necessary, but can be pruned to maintain shape if desired.
Harvesting: Roots are typically harvested after 4-7 years for maximum medicinal potency.",https://www.youtube.com/watch?v=D0Pv7H_8MGA,Huang Qi
Ashitaba,Angelica keiskei,"Ashitaba, Tomorrow's leaf, Longevity herb","Native to Japan, particularly the Izu Islands and the Izu Peninsula. Grows well in coastal areas with mild climates.","Longevity promotion: Rich in antioxidants that may help slow aging processes.
Digestive health: May help improve digestion and relieve gastrointestinal discomfort.
Wound healing: Contains compounds that can accelerate wound healing when applied topically.
Cardiovascular health: May help lower cholesterol and improve circulation.
Blood sugar regulation: Some studies suggest it may help manage blood sugar levels.
Liver support: May have hepatoprotective properties, supporting liver health.
Anti-inflammatory: Contains compounds with potent anti-inflammatory effects.","Ashitaba tea: Steep dried ashitaba leaves in hot water for 5-10 minutes. Drink for overall health benefits.
Ashitaba powder supplement: Mix ashitaba powder into smoothies or juices for a nutritional boost.
Ashitaba salad: Use fresh ashitaba leaves in salads for a nutritious, slightly bitter flavor.
Ashitaba topical paste: Crush fresh leaves and apply to minor wounds or skin irritations.","Soil: Ashitaba prefers well-draining, fertile soil. It can tolerate poor soil but thrives in rich, loamy soil.
Climate: Grows best in mild, coastal climates. Prefers temperatures between 60°F to 80°F (15°C to 27°C).
Planting: Sow seeds in spring or propagate from root divisions. Plant in full sun to partial shade.
Watering: Keep soil consistently moist but not waterlogged. Water deeply once or twice a week.
Sunlight: Prefers full sun but can tolerate partial shade, especially in hotter climates.
Fertilizer: Apply a balanced, organic fertilizer in spring and mid-summer.
Pruning: Regularly remove older leaves to encourage new growth.
Harvesting: Leaves can be harvested year-round. The plant regenerates quickly, often growing new leaves within a day.",https://www.youtube.com/watch?v=D0Pv7H_8MGA,Huang Qi
Tongkat Ali,Eurycoma longifolia,"Tongkat Ali, Longjack, Malaysian Ginseng","Native to Southeast Asian countries including Malaysia, Indonesia, and Vietnam. Grows in rainforests and is often found on sandy soil.","Male health: Traditionally used to enhance male vitality and fertility.
Stress reduction: Acts as an adaptogen, helping the body cope with physical and mental stress.
Energy boost: May help combat fatigue and increase energy levels.
Muscle strength: Some studies suggest it may help increase muscle strength and mass.
Bone health: May help improve bone density and reduce risk of osteoporosis.
Anti-inflammatory: Contains compounds with anti-inflammatory properties.
Antimalarial: Traditionally used in some cultures to treat malaria.","Tongkat Ali tea: Steep dried Tongkat Ali root in hot water for 10-15 minutes. Drink for energy and vitality.
Tongkat Ali extract: Take commercially prepared Tongkat Ali extract as directed for general health benefits.
Tongkat Ali coffee: Add Tongkat Ali powder to your morning coffee for an energy boost.
Tongkat Ali smoothie: Blend Tongkat Ali powder into fruit smoothies for added nutrition.","Soil: Tongkat Ali prefers well-draining, sandy soil with a pH between 6.0-6.5.
Climate: Thrives in tropical climates with high humidity. Prefers temperatures between 77°F to 95°F (25°C to 35°C).
Planting: Usually propagated from seeds. Plant in partial shade, mimicking its natural rainforest habitat.
Watering: Requires regular watering to maintain consistent soil moisture. Avoid waterlogging.
Sunlight: Prefers partial shade, similar to its natural understory habitat in rainforests.
Fertilizer: Apply a balanced, organic fertilizer every 2-3 months during the growing season.
Pruning: Minimal pruning required. Remove dead or damaged branches as needed.
Harvesting: Roots are typically harvested after 5-7 years for maximum medicinal potency.",https://www.youtube.com/watch?v=D0Pv7H_8MGA,Tongkat Ali
Tulsi,Ocimum sanctum or Ocimum tenuiflorum,"Tulsi, Holy Basil, Sacred Basil",Native to the Indian subcontinent and widespread as a cultivated plant throughout the Southeast Asian tropics. Grows well in tropical and subtropical climates.,"Stress reduction: Known as an adaptogen, helping the body cope with physical, emotional, and environmental stress.
Respiratory health: May help alleviate symptoms of respiratory disorders like asthma and bronchitis.
Immune support: Contains compounds that can help boost the immune system.
Anti-inflammatory: Has potent anti-inflammatory properties that may help in various health conditions.
Digestive aid: Can help improve digestion and relieve gastrointestinal discomfort.
Blood sugar regulation: May help in managing blood sugar levels, potentially beneficial for diabetics.
Oral health: Chewing tulsi leaves or using tulsi mouthwash may promote oral health due to its antimicrobial properties.","Tulsi tea: Steep fresh or dried tulsi leaves in hot water for 5-10 minutes. Drink for stress relief and overall health.
Tulsi and ginger infusion: Boil tulsi leaves with fresh ginger slices. Strain and add honey for a soothing drink.
Tulsi-infused water: Add fresh tulsi leaves to room temperature water and let it infuse overnight. Drink throughout the day.
Tulsi face pack: Make a paste of tulsi leaves and mix with honey. Apply to face for 15 minutes for skin health.","Soil: Tulsi prefers well-draining, fertile soil rich in organic matter. It can grow in a variety of soil types but thrives in loamy soil with a pH between 6.0-7.5.
Climate: Grows best in warm, tropical climates. Prefers temperatures between 65°F to 85°F (18°C to 29°C).
Planting: Can be grown from seeds or cuttings. Plant after the last frost in spring, or year-round in tropical climates.
Watering: Water regularly to keep the soil moist but not waterlogged. Tulsi is somewhat drought-tolerant once established.
Sunlight: Prefers full sun but can tolerate partial shade, especially in very hot climates.
Fertilizer: Apply a balanced, organic fertilizer every 4-6 weeks during the growing season. Tulsi also responds well to regular applications of compost tea.
Pruning: Pinch off the top sets of leaves regularly to encourage bushier growth and prevent early flowering.
Harvesting: Leaves can be harvested throughout the growing season. For the best flavor and medicinal properties, harvest in the morning after the dew has dried but before the heat of the day.",https://www.youtube.com/watch?v=D0Pv7H_8MGA,Amla
